# wave, tp
6.300000000000000000e+03,9.446703857853670783e-02
6.312625250501001574e+03,9.717320023819370212e-02
6.325250501002004057e+03,9.990964417444586632e-02
6.337875751503005631e+03,1.026575163057606987e-01
6.350501002004007205e+03,1.054015728740005098e-01
6.363126252505010598e+03,1.081534083287296333e-01
6.375751503006012172e+03,1.109202851696944742e-01
6.388376753507014655e+03,1.136958920051934357e-01
6.401002004008016229e+03,1.164854218994269969e-01
6.413627254509017803e+03,1.193007158354498776e-01
6.426252505010020286e+03,1.221175737076996282e-01
6.438877755511021860e+03,1.249493760649181551e-01
6.451503006012023434e+03,1.278012885889870665e-01
6.464128256513026827e+03,1.306675303606554817e-01
6.476753507014028401e+03,1.335536925234860339e-01
6.489378757515029974e+03,1.364674307717104740e-01
6.502004008016032458e+03,1.394159842998336785e-01
6.514629258517034032e+03,1.423709730864900769e-01
6.527254509018035606e+03,1.453493144180347252e-01
6.539879759519038089e+03,1.483443396178715512e-01
6.552505010020039663e+03,1.513518570773886018e-01
6.565130260521043056e+03,1.543774514573641454e-01
6.577755511022044629e+03,1.574243625252074730e-01
6.590380761523046203e+03,1.604652329065100191e-01
6.603006012024048687e+03,1.635081649295668238e-01
6.615631262525050261e+03,1.665412511157213227e-01
6.628256513026051834e+03,1.695710228050317514e-01
6.640881763527054318e+03,1.725913074145153936e-01
6.653507014028055892e+03,1.756029690331363802e-01
6.666132264529057466e+03,1.786075605431079460e-01
6.678757515030060858e+03,1.815698080367132150e-01
6.691382765531062432e+03,1.845147424456930474e-01
6.704008016032064006e+03,1.874296706399210255e-01
6.716633266533066490e+03,1.903049670213003697e-01
6.729258517034068063e+03,1.931463193979214843e-01
6.741883767535070547e+03,1.959567835588418294e-01
6.754509018036072121e+03,1.986853482395866954e-01
6.767134268537073694e+03,2.013590758543479242e-01
6.779759519038076178e+03,2.039770027938846708e-01
6.792384769539078661e+03,2.065036175043779287e-01
6.805010020040080235e+03,2.089615706138083506e-01
6.817635270541082718e+03,2.113347411215980021e-01
6.830260521042084292e+03,2.136390406235652573e-01
6.842885771543085866e+03,2.158102339075823883e-01
6.855511022044088350e+03,2.178826247026378615e-01
6.868136272545089923e+03,2.198515854644801371e-01
6.880761523046092407e+03,2.217120967807116039e-01
6.893386773547093981e+03,2.234732727029086208e-01
6.906012024048095554e+03,2.251263742006075208e-01
6.918637274549098947e+03,2.266767372075427500e-01
6.931262525050100521e+03,2.281104617972269377e-01
6.943887775551102095e+03,2.294604520909750145e-01
6.956513026052104578e+03,2.307223634899455977e-01
6.969138276553106152e+03,2.318995742518673298e-01
6.981763527054107726e+03,2.329846594853940966e-01
6.994388777555110210e+03,2.339787702407500058e-01
7.007014028056111783e+03,2.349047011911255534e-01
7.019639278557115176e+03,2.357428114292025034e-01
7.032264529058116750e+03,2.365113475274502886e-01
7.044889779559118324e+03,2.372030648678547793e-01
7.057515030060119898e+03,2.378292060902292837e-01
7.070140280561122381e+03,2.384014730173378005e-01
7.082765531062123955e+03,2.388889073816229114e-01
7.095390781563126438e+03,2.393238118680220405e-01
7.108016032064128012e+03,2.396886263178086285e-01
7.120641282565129586e+03,2.400105798564403092e-01
7.133266533066132979e+03,2.402571557925282097e-01
7.145891783567134553e+03,2.404605913197946088e-01
7.158517034068137036e+03,2.406097741710268856e-01
7.171142284569138610e+03,2.407009450948727203e-01
7.183767535070140184e+03,2.407420195894412751e-01
7.196392785571141758e+03,2.407372693124900931e-01
7.209018036072144241e+03,2.406899772323084219e-01
7.221643286573145815e+03,2.405973282735245633e-01
7.234268537074149208e+03,2.404575518019027580e-01
7.246893787575150782e+03,2.402757515960275980e-01
7.259519038076152356e+03,2.400482691270971469e-01
7.272144288577154839e+03,2.397646664152143225e-01
7.284769539078156413e+03,2.394216849014164927e-01
7.297394789579157987e+03,2.390402919427781769e-01
7.310020040080160470e+03,2.386042678844663423e-01
7.322645290581162044e+03,2.380907780581826561e-01
7.335270541082163618e+03,2.375400386287617460e-01
7.347895791583167011e+03,2.369193965187740281e-01
7.360521042084168585e+03,2.362469819121135739e-01
7.373146292585171068e+03,2.354961110606814123e-01
7.385771543086172642e+03,2.346845081928573828e-01
7.398396793587174216e+03,2.338129714710977802e-01
7.411022044088176699e+03,2.328688099799310351e-01
7.423647294589178273e+03,2.318651793326838295e-01
7.436272545090179847e+03,2.307847435777211909e-01
7.448897795591183240e+03,2.296559293304492599e-01
7.461523046092184813e+03,2.284457675044777869e-01
7.474148296593186387e+03,2.271689380586041918e-01
7.486773547094188871e+03,2.258336881177980260e-01
7.499398797595190445e+03,2.244320437527097534e-01
7.512024048096192928e+03,2.229619079236960510e-01
7.524649298597194502e+03,2.214282493841834287e-01
7.537274549098196076e+03,2.198337304162552019e-01
7.549899799599198559e+03,2.181929631994207752e-01
7.562525050100201042e+03,2.164523456077086239e-01
7.575150300601202616e+03,2.146701215372869009e-01
7.587775551102205100e+03,2.128282495106635364e-01
7.600400801603206673e+03,2.109558501475765901e-01
7.613026052104208247e+03,2.090543496891137387e-01
7.625651302605210731e+03,2.071350894382394114e-01
7.638276553106212305e+03,2.051933379845106709e-01
7.650901803607214788e+03,2.032634515785498031e-01
7.663527054108216362e+03,2.013383112110460338e-01
7.676152304609217936e+03,1.994482571339478982e-01
7.688777555110220419e+03,1.975776461960217778e-01
7.701402805611222902e+03,1.957631803127032333e-01
7.714028056112224476e+03,1.939956628452143561e-01
7.726653306613226960e+03,1.922855570254416169e-01
7.739278557114228533e+03,1.906637956299896408e-01
7.751903807615230107e+03,1.891100367749360966e-01
7.764529058116232591e+03,1.876277022950151030e-01
7.777154308617234165e+03,1.861948219848998387e-01
7.789779559118237557e+03,1.847961633080447696e-01
7.802404809619239131e+03,1.834196163351923259e-01
7.815030060120240705e+03,1.820717381343248675e-01
7.827655310621242279e+03,1.807309556487041446e-01
7.840280561122244762e+03,1.793763864050108847e-01
7.852905811623246336e+03,1.779966336087421830e-01
7.865531062124248820e+03,1.765921784197213296e-01
7.878156312625250393e+03,1.751331408930063283e-01
7.890781563126251967e+03,1.736194099791331380e-01
7.903406813627255360e+03,1.720327820619162451e-01
7.916032064128256934e+03,1.703760721555568625e-01
7.928657314629258508e+03,1.686407423181301157e-01
7.941282565130260991e+03,1.668293770088378758e-01
7.953907815631262565e+03,1.649569074337716434e-01
7.966533066132264139e+03,1.630340970391010169e-01
7.979158316633266622e+03,1.610866063435821560e-01
7.991783567134268196e+03,1.591215492919091645e-01
8.004408817635271589e+03,1.571485168263361820e-01
8.017034068136273163e+03,1.551801449847835523e-01
8.029659318637274737e+03,1.532270354755638497e-01
8.042284569138276311e+03,1.512913522613729411e-01
8.054909819639278794e+03,1.493989688598857390e-01
8.067535070140280368e+03,1.475707887652806805e-01
8.080160320641282851e+03,1.458049444898589508e-01
8.092785571142284425e+03,1.441150972638693961e-01
8.105410821643285999e+03,1.425083626311028084e-01
8.118036072144289392e+03,1.409680625010323596e-01
8.130661322645290966e+03,1.394678649566590822e-01
8.143286573146293449e+03,1.380445604813335392e-01
8.155911823647295023e+03,1.366617273014553435e-01
8.168537074148296597e+03,1.353219182293262657e-01
8.181162324649298171e+03,1.340041956258649913e-01
8.193787575150301564e+03,1.327158613631447825e-01
8.206412825651303137e+03,1.314323541381081373e-01
8.219038076152304711e+03,1.301556659096412272e-01
8.231663326653306285e+03,1.288873597593569176e-01
8.244288577154307859e+03,1.276044032118300586e-01
8.256913827655311252e+03,1.263065652448438769e-01
8.269539078156312826e+03,1.249815930248883572e-01
8.282164328657316219e+03,1.236384702532436208e-01
8.294789579158317792e+03,1.222622190659283931e-01
8.307414829659319366e+03,1.208858594386155311e-01
8.320040080160320940e+03,1.194962044155965381e-01
8.332665330661322514e+03,1.180968467919291248e-01
8.345290581162324088e+03,1.167010389029252831e-01
8.357915831663327481e+03,1.153072379477147469e-01
8.370541082164329055e+03,1.139133386798040770e-01
8.383166332665330629e+03,1.125237813997994746e-01
8.395791583166334021e+03,1.111588629903224323e-01
8.408416833667335595e+03,1.098188774752147240e-01
8.421042084168337169e+03,1.084976286495671488e-01
8.433667334669338743e+03,1.072046211933905258e-01
8.446292585170340317e+03,1.059372072020021566e-01
8.458917835671341891e+03,1.046938269245821090e-01
8.471543086172345284e+03,1.034817225107363681e-01
8.484168336673346857e+03,1.022905344228910857e-01
8.496793587174350250e+03,1.011140851801458768e-01
8.509418837675351824e+03,9.994196985223763319e-02
8.522044088176353398e+03,9.878402513588779854e-02
8.534669338677354972e+03,9.762452849514929865e-02
8.547294589178356546e+03,9.646308739383535613e-02
8.559919839679358120e+03,9.530175870995870324e-02
8.572545090180361512e+03,9.412769172721573152e-02
8.585170340681363086e+03,9.293631635876482833e-02
8.597795591182364660e+03,9.173199185459593452e-02
8.610420841683368053e+03,9.050498818190789996e-02
8.623046092184369627e+03,8.923577822113580582e-02
8.635671342685371201e+03,8.796508250579139487e-02
8.648296593186372775e+03,8.667690343676408282e-02
8.660921843687374349e+03,8.538701103461886210e-02
8.673547094188375922e+03,8.409707056270840364e-02
8.686172344689379315e+03,8.281261242260937183e-02
8.698797595190380889e+03,8.153118093222075369e-02
8.711422845691382463e+03,8.028362309002225194e-02
8.724048096192385856e+03,7.906280241193819336e-02
8.736673346693387430e+03,7.787631750153976851e-02
8.749298597194389004e+03,7.673158499279786326e-02
8.761923847695390577e+03,7.563460107556269074e-02
8.774549098196393970e+03,7.459300128999303559e-02
8.787174348697395544e+03,7.360945773301867667e-02
8.799799599198397118e+03,7.268929804621110380e-02
8.812424849699398692e+03,7.183546566947765499e-02
8.825050100200400266e+03,7.103426463164250193e-02
8.837675350701403659e+03,7.027305252094274979e-02
8.850300601202405232e+03,6.955583379389658483e-02
8.862925851703406806e+03,6.886727046061068280e-02
8.875551102204408380e+03,6.820635584984230393e-02
8.888176352705409954e+03,6.756694555730934082e-02
8.900801603206413347e+03,6.693857413633723386e-02
8.913426853707414921e+03,6.631950234714807657e-02
8.926052104208416495e+03,6.570144889810511368e-02
8.938677354709418069e+03,6.507103843054994063e-02
8.951302605210419642e+03,6.442751701074921067e-02
8.963927855711423035e+03,6.376635645544746767e-02
8.976553106212424609e+03,6.308451523103122960e-02
8.989178356713428002e+03,6.238436599237742047e-02
9.001803607214429576e+03,6.167238671261102145e-02
9.014428857715431150e+03,6.094427471169647920e-02
9.027054108216432724e+03,6.020456881799240295e-02
9.039679358717434297e+03,5.946322450132889709e-02
9.052304609218437690e+03,5.872258475397524463e-02
9.064929859719439264e+03,5.798509170388942147e-02
9.077555110220440838e+03,5.725404843474727473e-02
9.090180360721442412e+03,5.653292291456231411e-02
9.102805611222445805e+03,5.582188462616751584e-02
9.115430861723447379e+03,5.512952306032755517e-02
9.128056112224448952e+03,5.446211100567199814e-02
9.140681362725450526e+03,5.381946773638088960e-02
9.153306613226452100e+03,5.320366209964134258e-02
9.165931863727453674e+03,5.260777879862474360e-02
9.178557114228457067e+03,5.203211134266990529e-02
9.191182364729460460e+03,5.147179850601302231e-02
9.203807615230462034e+03,5.093269256723479549e-02
9.216432865731463608e+03,5.040348575224408434e-02
9.229058116232465181e+03,4.988511257280778266e-02
9.241683366733466755e+03,4.937615620258498095e-02
9.254308617234468329e+03,4.886950216126097202e-02
9.266933867735471722e+03,4.836613555256501218e-02
9.279559118236473296e+03,4.786036432058567158e-02
9.292184368737474870e+03,4.735752471407855130e-02
9.304809619238476444e+03,4.684746103727902705e-02
9.317434869739479836e+03,4.633039274143516129e-02
9.330060120240481410e+03,4.580477102993506244e-02
9.342685370741482984e+03,4.527544591291531723e-02
9.355310621242484558e+03,4.473747860336151766e-02
9.367935871743486132e+03,4.419779345864896514e-02
9.380561122244487706e+03,4.365588026973309110e-02
9.393186372745491099e+03,4.311582574698025194e-02
9.405811623246494491e+03,4.257526337240117448e-02
9.418436873747496065e+03,4.203645130026546772e-02
9.431062124248497639e+03,4.149976153854208899e-02
9.443687374749499213e+03,4.096805008165958079e-02
9.456312625250500787e+03,4.044548247779861105e-02
9.468937875751502361e+03,3.992969070880644789e-02
9.481563126252505754e+03,3.942338222241048573e-02
9.494188376753507328e+03,3.892993758734411558e-02
9.506813627254508901e+03,3.844546301154119078e-02
9.519438877755510475e+03,3.796703404811366950e-02
9.532064128256513868e+03,3.750096580758967291e-02
9.544689378757515442e+03,3.704551960676673306e-02
9.557314629258517016e+03,3.659874508787605563e-02
9.569939879759518590e+03,3.615747101319981283e-02
9.582565130260520164e+03,3.572613381433954738e-02
9.595190380761523556e+03,3.530021314194733972e-02
9.607815631262525130e+03,3.487892671854924548e-02
9.620440881763528523e+03,3.446506385785583215e-02
9.633066132264530097e+03,3.405942336133146314e-02
9.645691382765531671e+03,3.365596643944410160e-02
9.658316633266533245e+03,3.325653383983029343e-02
9.670941883767534819e+03,3.286073678312220053e-02
9.683567134268538211e+03,3.246608358833378422e-02
9.696192384769539785e+03,3.207714278725852519e-02
9.708817635270541359e+03,3.169126747922311471e-02
9.721442885771542933e+03,3.131142563225815245e-02
9.734068136272546326e+03,3.093235597143945137e-02
9.746693386773547900e+03,3.055527090310495436e-02
9.759318637274549474e+03,3.017802826229323832e-02
9.771943887775551048e+03,2.980557206980025131e-02
9.784569138276552621e+03,2.943608838301520897e-02
9.797194388777554195e+03,2.906840009996729257e-02
9.809819639278557588e+03,2.870206312232446294e-02
9.822444889779560981e+03,2.833586374179302564e-02
9.835070140280562555e+03,2.797283744821086118e-02
9.847695390781564129e+03,2.760981402002223722e-02
9.860320641282565703e+03,2.724978406961731450e-02
9.872945891783567276e+03,2.689177642526919751e-02
9.885571142284568850e+03,2.653614594877014982e-02
9.898196392785572243e+03,2.618199294958934581e-02
9.910821643286573817e+03,2.582796173796304481e-02
9.923446893787575391e+03,2.547749652829762318e-02
9.936072144288576965e+03,2.512865638494439849e-02
9.948697394789580358e+03,2.478422435379984065e-02
9.961322645290581931e+03,2.444042732127536463e-02
9.973947895791583505e+03,2.410209948507263666e-02
9.986573146292585079e+03,2.376663674479290514e-02
9.999198396793586653e+03,2.343228206987710630e-02
1.001182364729458823e+04,2.310127754966414745e-02
1.002444889779558980e+04,2.277523536818989308e-02
1.003707414829659501e+04,2.245255058778045792e-02
1.004969939879759659e+04,2.213428260915577608e-02
1.006232464929859816e+04,2.181841710693716713e-02
1.007494989979959973e+04,2.150768823517636499e-02
1.008757515030060131e+04,2.119775559191179951e-02
1.010020040080160470e+04,2.089344570491734679e-02
1.011282565130260627e+04,2.059376365430743566e-02
1.012545090180360785e+04,2.029729655355414636e-02
1.013807615230460942e+04,2.000432079309769420e-02
1.015070140280561100e+04,1.971642903812692582e-02
1.016332665330661439e+04,1.943050076082939587e-02
1.017595190380761596e+04,1.914928406057283747e-02
1.018857715430861754e+04,1.887243409494573920e-02
1.020120240480961911e+04,1.860067321813084484e-02
1.021382765531062068e+04,1.833192058848581024e-02
1.022645290581162408e+04,1.806747232843220960e-02
1.023907815631262383e+04,1.780618497179364476e-02
1.025170340681362723e+04,1.754913430197290597e-02
1.026432865731463062e+04,1.729713459177279269e-02
1.027695390781563219e+04,1.704962833897886304e-02
1.028957915831663377e+04,1.680706907902786151e-02
1.030220440881763534e+04,1.656758616927023545e-02
1.031482965931863873e+04,1.633298178468705827e-02
1.032745490981964031e+04,1.610177597609716016e-02
1.034008016032064188e+04,1.587520189074077478e-02
1.035270541082164345e+04,1.565357908384056376e-02
1.036533066132264503e+04,1.543701509137898609e-02
1.037795591182364842e+04,1.522406848133887360e-02
1.039058116232464999e+04,1.501421285720678546e-02
1.040320641282565157e+04,1.480795917337949553e-02
1.041583166332665314e+04,1.460380429491407207e-02
1.042845691382765472e+04,1.440151077007504991e-02
1.044108216432865811e+04,1.420223787333752506e-02
1.045370741482965786e+04,1.400336247583991271e-02
1.046633266533066126e+04,1.380478778887078359e-02
1.047895791583166283e+04,1.360650704914992404e-02
1.049158316633266440e+04,1.340827023463337687e-02
1.050420841683366780e+04,1.320736438757705820e-02
1.051683366733466937e+04,1.300589741564854226e-02
1.052945891783567276e+04,1.280248697552383540e-02
1.054208416833667434e+04,1.259777665201740338e-02
1.055470941883767591e+04,1.238959356075972247e-02
1.056733466933867749e+04,1.218022180001511294e-02
1.057995991983967906e+04,1.196891759617477180e-02
1.059258517034068245e+04,1.175965935648960910e-02
1.060521042084168403e+04,1.155172814745538193e-02
1.061783567134268560e+04,1.134602312349409538e-02
1.063046092184368717e+04,1.114363976215492456e-02
1.064308617234468875e+04,1.094658386993001796e-02
1.065571142284569214e+04,1.075267348569703893e-02
1.066833667334669371e+04,1.056403636555502609e-02
1.068096192384769529e+04,1.038344061813590083e-02
1.069358717434869686e+04,1.021126424735581059e-02
1.070621242484969844e+04,1.004675574628587260e-02
1.071883767535070365e+04,9.891240257519900297e-03
1.073146292585170158e+04,9.744719736807905264e-03
1.074408817635270680e+04,9.605091663751043340e-03
1.075671342685370837e+04,9.472478451818588940e-03
1.076933867735470994e+04,9.344379699027400080e-03
1.078196392785571152e+04,9.220532278414414820e-03
1.079458917835671309e+04,9.099889022386004403e-03
1.080721442885771648e+04,8.980401427790205005e-03
1.081983967935871806e+04,8.860199306553255896e-03
1.083246492985971963e+04,8.740029402782924922e-03
1.084509018036072121e+04,8.617583622780545724e-03
1.085771543086172278e+04,8.491257601242349629e-03
1.087034068136272617e+04,8.361138696152098371e-03
1.088296593186372775e+04,8.224278804348329058e-03
1.089559118236472932e+04,8.081456353223008884e-03
1.090821643286573089e+04,7.931229406658612743e-03
1.092084168336673247e+04,7.776881144677796030e-03
1.093346693386773768e+04,7.618782855562956577e-03
1.094609218436873562e+04,7.458823939965010183e-03
1.095871743486974083e+04,7.297031333047041164e-03
1.097134268537074240e+04,7.134298474525527234e-03
1.098396793587174398e+04,6.972897255593078422e-03
1.099659318637274555e+04,6.813246222275854205e-03
1.100921843687374712e+04,6.656760009280822919e-03
1.102184368737475052e+04,6.506054616999851214e-03
1.103446893787575209e+04,6.360484175220006489e-03
1.104709418837675366e+04,6.220960701427030379e-03
1.105971943887775524e+04,6.089908557452647191e-03
1.107234468937875681e+04,5.966799018139114404e-03
1.108496993987976020e+04,5.853073780440088726e-03
1.109759519038076178e+04,5.746108221764393079e-03
1.111022044088176335e+04,5.645923042069637444e-03
1.112284569138276493e+04,5.551967665032673561e-03
1.113547094188376650e+04,5.462805887719256008e-03
1.114809619238477171e+04,5.377276205379095085e-03
1.116072144288577329e+04,5.295236017129790682e-03
1.117334669338677486e+04,5.216352380862438430e-03
1.118597194388777643e+04,5.138931325409177263e-03
1.119859719438877801e+04,5.062292386229773344e-03
1.121122244488978140e+04,4.986719844164587759e-03
1.122384769539078115e+04,4.909518402501040178e-03
1.123647294589178455e+04,4.830486642131604988e-03
1.124909819639278612e+04,4.750067871714374473e-03
1.126172344689378770e+04,4.668353352971019686e-03
1.127434869739478927e+04,4.585564536244150086e-03
1.128697394789579084e+04,4.501482975044242621e-03
1.129959919839679424e+04,4.417787701833147430e-03
1.131222444889779581e+04,4.332567134845830524e-03
1.132484969939879738e+04,4.249244283711373950e-03
1.133747494989979896e+04,4.166552907472059752e-03
1.135010020040080053e+04,4.084550220022077106e-03
1.136272545090180574e+04,4.005330507521157567e-03
1.137535070140280368e+04,3.928310581403933639e-03
1.138797595190380889e+04,3.853231302959709333e-03
1.140060120240481046e+04,3.780127577033756594e-03
1.141322645290581204e+04,3.710091329149275540e-03
1.142585170340681543e+04,3.640183241504209820e-03
1.143847695390781519e+04,3.570094172043771809e-03
1.145110220440881858e+04,3.504225107750608918e-03
1.146372745490982015e+04,3.442202211653578887e-03
1.147635270541082173e+04,3.376189802422018080e-03
1.148897795591182512e+04,3.310064260431348944e-03
1.150160320641282487e+04,3.247564288182982779e-03
1.151422845691382827e+04,3.183022880052213156e-03
1.152685370741482984e+04,3.123288745408571779e-03
1.153947895791583142e+04,3.062011793861319029e-03
1.155210420841683663e+04,3.004278770562765488e-03
1.156472945891783456e+04,2.946700953936087254e-03
1.157735470941883978e+04,2.891455555379288805e-03
1.158997995991984135e+04,2.834575298418902205e-03
1.160260521042084292e+04,2.784697258912321744e-03
1.161523046092184450e+04,2.733394475689128814e-03
1.162785571142284607e+04,2.681186036964048908e-03
1.164048096192384946e+04,2.631005537115684891e-03
1.165310621242484922e+04,2.578482077610082853e-03
1.166573146292585261e+04,2.529419410245042129e-03
1.167835671342685418e+04,2.479960646893999109e-03
1.169098196392785576e+04,2.434590103624544640e-03
1.170360721442885915e+04,2.389947189089577234e-03
1.171623246492985891e+04,2.344773802570426866e-03
1.172885771543086230e+04,2.299382063592724391e-03
1.174148296593186387e+04,2.257575350457170175e-03
1.175410821643286545e+04,2.207484158423355172e-03
1.176673346693386884e+04,2.157212931775949298e-03
1.177935871743486859e+04,2.110424358414913267e-03
1.179198396793587199e+04,2.061804987982993140e-03
1.180460921843687538e+04,2.016113917781198629e-03
1.181723446893787695e+04,1.973497701575392237e-03
1.182985971943887853e+04,1.928901443612210994e-03
1.184248496993988010e+04,1.886871949918283607e-03
1.185511022044088350e+04,1.843310740626171200e-03
1.186773547094188325e+04,1.805302166064843465e-03
1.188036072144288664e+04,1.764955186560103429e-03
1.189298597194388822e+04,1.724740883209267871e-03
1.190561122244488979e+04,1.688424100243571258e-03
1.191823647294589318e+04,1.651741322737079872e-03
1.193086172344689294e+04,1.619178156768251789e-03
1.194348697394789633e+04,1.583772286206544359e-03
1.195611222444889790e+04,1.549561621171525539e-03
1.196873747494989948e+04,1.516204982448559084e-03
1.198136272545090287e+04,1.487717528096058365e-03
1.199398797595190263e+04,1.455608224445464763e-03
1.200661322645290602e+04,1.425861687983594845e-03
1.201923847695390759e+04,1.394617468780957967e-03
1.203186372745490917e+04,1.366787702942870528e-03
1.204448897795591438e+04,1.338872739599515378e-03
1.205711422845691413e+04,1.311142489152367866e-03
1.206973947895791753e+04,1.286823910204811352e-03
1.208236472945891910e+04,1.262701310905360239e-03
1.209498997995992067e+04,1.236900967670734102e-03
1.210761523046092225e+04,1.213564963390161575e-03
1.212024048096192382e+04,1.190604951277966393e-03
1.213286573146292722e+04,1.170900959465255185e-03
1.214549098196392697e+04,1.147725543442598911e-03
1.215811623246493036e+04,1.127521383109084856e-03
1.217074148296593194e+04,1.108878664112398094e-03
1.218336673346693351e+04,1.090334361652905851e-03
1.219599198396793690e+04,1.071608168963120123e-03
1.220861723446893666e+04,1.053005797877670270e-03
1.222124248496994005e+04,1.034949496994459327e-03
1.223386773547094162e+04,1.021018863381186479e-03
1.224649298597194320e+04,1.002087439396231018e-03
1.225911823647294841e+04,9.821889935410197964e-04
1.227174348697394635e+04,9.635231253080368255e-04
1.228436873747495156e+04,9.447757485957691609e-04
1.229699398797595313e+04,9.260437107816831687e-04
1.230961923847695471e+04,9.074955694372822913e-04
1.232224448897795628e+04,8.924039545985658307e-04
1.233486973947895785e+04,8.756057654062453319e-04
1.234749498997996125e+04,8.615385126148438193e-04
1.236012024048096100e+04,8.476492355302415928e-04
1.237274549098196439e+04,8.335575230786612926e-04
1.238537074148296597e+04,8.195912686355925512e-04
1.239799599198396754e+04,8.083950629702775937e-04
1.241062124248497094e+04,7.988605627936408785e-04
1.242324649298597069e+04,7.859721875097869020e-04
1.243587174348697408e+04,7.766660872050896872e-04
1.244849699398797566e+04,7.672974380487127639e-04
1.246112224448897723e+04,7.578405846722430965e-04
1.247374749498998244e+04,7.497965445472716973e-04
1.248637274549098038e+04,7.427433511105824759e-04
1.249899799599198559e+04,7.367148895825520113e-04
1.251162324649298716e+04,7.312761508974436253e-04
1.252424849699398874e+04,7.233504983660716007e-04
1.253687374749499213e+04,7.185533807343085855e-04
1.254949899799599189e+04,7.136690880703187249e-04
1.256212424849699528e+04,7.097337656485819051e-04
1.257474949899799685e+04,7.077712638975041607e-04
1.258737474949899843e+04,7.056830930906817824e-04
1.260000000000000000e+04,7.016509644681513452e-04
